

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 19 17:15:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  3151  0216                     	;# 
  3152  0217                     	;# 
  3153  0217                     	;# 
  3154  028C                     	;# 
  3155  028D                     	;# 
  3156  028E                     	;# 
  3157  0291                     	;# 
  3158  0291                     	;# 
  3159  0292                     	;# 
  3160  0293                     	;# 
  3161  0293                     	;# 
  3162  0298                     	;# 
  3163  0298                     	;# 
  3164  0299                     	;# 
  3165  029A                     	;# 
  3166  029A                     	;# 
  3167  029E                     	;# 
  3168  030C                     	;# 
  3169  030D                     	;# 
  3170  030E                     	;# 
  3171  038C                     	;# 
  3172  038D                     	;# 
  3173  038E                     	;# 
  3174  0391                     	;# 
  3175  0392                     	;# 
  3176  0393                     	;# 
  3177  0394                     	;# 
  3178  0395                     	;# 
  3179  0396                     	;# 
  3180  0397                     	;# 
  3181  0398                     	;# 
  3182  0399                     	;# 
  3183  0415                     	;# 
  3184  0416                     	;# 
  3185  0417                     	;# 
  3186  041C                     	;# 
  3187  041D                     	;# 
  3188  041E                     	;# 
  3189  0511                     	;# 
  3190  0515                     	;# 
  3191  0617                     	;# 
  3192  0618                     	;# 
  3193  0619                     	;# 
  3194  0619                     	;# 
  3195  061A                     	;# 
  3196  061B                     	;# 
  3197  061C                     	;# 
  3198  061C                     	;# 
  3199  0691                     	;# 
  3200  0692                     	;# 
  3201  0693                     	;# 
  3202  0694                     	;# 
  3203  0695                     	;# 
  3204  0696                     	;# 
  3205  0697                     	;# 
  3206  0698                     	;# 
  3207  0699                     	;# 
  3208  069A                     	;# 
  3209  069B                     	;# 
  3210  069C                     	;# 
  3211  069D                     	;# 
  3212  069E                     	;# 
  3213  069F                     	;# 
  3214  0E0F                     	;# 
  3215  0E10                     	;# 
  3216  0E11                     	;# 
  3217  0E12                     	;# 
  3218  0E13                     	;# 
  3219  0E14                     	;# 
  3220  0E15                     	;# 
  3221  0E17                     	;# 
  3222  0E20                     	;# 
  3223  0E21                     	;# 
  3224  0E22                     	;# 
  3225  0E24                     	;# 
  3226  0E25                     	;# 
  3227  0E28                     	;# 
  3228  0E29                     	;# 
  3229  0E2A                     	;# 
  3230  0E2B                     	;# 
  3231  0E90                     	;# 
  3232  0E91                     	;# 
  3233  0E92                     	;# 
  3234  0E94                     	;# 
  3235  0E95                     	;# 
  3236  0E9C                     	;# 
  3237  0E9D                     	;# 
  3238  0E9E                     	;# 
  3239  0E9F                     	;# 
  3240  0EA0                     	;# 
  3241  0EA1                     	;# 
  3242  0EA2                     	;# 
  3243  0EA3                     	;# 
  3244  0EA4                     	;# 
  3245  0EA5                     	;# 
  3246  0EA6                     	;# 
  3247  0EA7                     	;# 
  3248  0F0F                     	;# 
  3249  0F10                     	;# 
  3250  0F11                     	;# 
  3251  0F12                     	;# 
  3252  0F13                     	;# 
  3253  0F14                     	;# 
  3254  0F15                     	;# 
  3255  0F16                     	;# 
  3256  0F17                     	;# 
  3257  0F18                     	;# 
  3258  0F19                     	;# 
  3259  0F1A                     	;# 
  3260  0F1B                     	;# 
  3261  0F1C                     	;# 
  3262  0F1D                     	;# 
  3263  0F1E                     	;# 
  3264  0F1F                     	;# 
  3265  0F20                     	;# 
  3266  0F21                     	;# 
  3267  0F22                     	;# 
  3268  0F23                     	;# 
  3269  0F24                     	;# 
  3270  0F25                     	;# 
  3271  0F26                     	;# 
  3272  0F27                     	;# 
  3273  0F28                     	;# 
  3274  0F29                     	;# 
  3275  0F2A                     	;# 
  3276  0F2B                     	;# 
  3277  0F2C                     	;# 
  3278  0F2D                     	;# 
  3279  0F9E                     	;# 
  3280  0FE4                     	;# 
  3281  0FE5                     	;# 
  3282  0FE6                     	;# 
  3283  0FE7                     	;# 
  3284  0FE8                     	;# 
  3285  0FE9                     	;# 
  3286  0FEA                     	;# 
  3287  0FEB                     	;# 
  3288  0FED                     	;# 
  3289  0FEE                     	;# 
  3290  0FEF                     	;# 
  3291  0000                     	;# 
  3292  0001                     	;# 
  3293  0002                     	;# 
  3294  0003                     	;# 
  3295  0004                     	;# 
  3296  0005                     	;# 
  3297  0006                     	;# 
  3298  0007                     	;# 
  3299  0008                     	;# 
  3300  0009                     	;# 
  3301  000A                     	;# 
  3302  000B                     	;# 
  3303  000C                     	;# 
  3304  000D                     	;# 
  3305  000E                     	;# 
  3306  0011                     	;# 
  3307  0012                     	;# 
  3308  0013                     	;# 
  3309  0015                     	;# 
  3310  0016                     	;# 
  3311  0016                     	;# 
  3312  0017                     	;# 
  3313  0018                     	;# 
  3314  0019                     	;# 
  3315  001A                     	;# 
  3316  001B                     	;# 
  3317  001C                     	;# 
  3318  008C                     	;# 
  3319  008D                     	;# 
  3320  008E                     	;# 
  3321  0091                     	;# 
  3322  0092                     	;# 
  3323  0093                     	;# 
  3324  0095                     	;# 
  3325  0096                     	;# 
  3326  0097                     	;# 
  3327  0098                     	;# 
  3328  0099                     	;# 
  3329  009A                     	;# 
  3330  009B                     	;# 
  3331  009B                     	;# 
  3332  009C                     	;# 
  3333  009D                     	;# 
  3334  009E                     	;# 
  3335  009F                     	;# 
  3336  010C                     	;# 
  3337  010D                     	;# 
  3338  010E                     	;# 
  3339  0111                     	;# 
  3340  0112                     	;# 
  3341  0113                     	;# 
  3342  0114                     	;# 
  3343  0115                     	;# 
  3344  0116                     	;# 
  3345  0117                     	;# 
  3346  0118                     	;# 
  3347  0119                     	;# 
  3348  011C                     	;# 
  3349  018C                     	;# 
  3350  018D                     	;# 
  3351  018E                     	;# 
  3352  0191                     	;# 
  3353  0191                     	;# 
  3354  0192                     	;# 
  3355  0193                     	;# 
  3356  0193                     	;# 
  3357  0194                     	;# 
  3358  0195                     	;# 
  3359  0196                     	;# 
  3360  0197                     	;# 
  3361  0199                     	;# 
  3362  0199                     	;# 
  3363  0199                     	;# 
  3364  019A                     	;# 
  3365  019A                     	;# 
  3366  019A                     	;# 
  3367  019B                     	;# 
  3368  019B                     	;# 
  3369  019B                     	;# 
  3370  019B                     	;# 
  3371  019B                     	;# 
  3372  019C                     	;# 
  3373  019C                     	;# 
  3374  019C                     	;# 
  3375  019D                     	;# 
  3376  019D                     	;# 
  3377  019D                     	;# 
  3378  019E                     	;# 
  3379  019E                     	;# 
  3380  019E                     	;# 
  3381  019F                     	;# 
  3382  019F                     	;# 
  3383  019F                     	;# 
  3384  019F                     	;# 
  3385  019F                     	;# 
  3386  020C                     	;# 
  3387  020D                     	;# 
  3388  020E                     	;# 
  3389  0211                     	;# 
  3390  0211                     	;# 
  3391  0212                     	;# 
  3392  0212                     	;# 
  3393  0213                     	;# 
  3394  0213                     	;# 
  3395  0214                     	;# 
  3396  0214                     	;# 
  3397  0215                     	;# 
  3398  0215                     	;# 
  3399  0215                     	;# 
  3400  0215                     	;# 
  3401  0216                     	;# 
  3402  0216                     	;# 
  3403  0217                     	;# 
  3404  0217                     	;# 
  3405  028C                     	;# 
  3406  028D                     	;# 
  3407  028E                     	;# 
  3408  0291                     	;# 
  3409  0291                     	;# 
  3410  0292                     	;# 
  3411  0293                     	;# 
  3412  0293                     	;# 
  3413  0298                     	;# 
  3414  0298                     	;# 
  3415  0299                     	;# 
  3416  029A                     	;# 
  3417  029A                     	;# 
  3418  029E                     	;# 
  3419  030C                     	;# 
  3420  030D                     	;# 
  3421  030E                     	;# 
  3422  038C                     	;# 
  3423  038D                     	;# 
  3424  038E                     	;# 
  3425  0391                     	;# 
  3426  0392                     	;# 
  3427  0393                     	;# 
  3428  0394                     	;# 
  3429  0395                     	;# 
  3430  0396                     	;# 
  3431  0397                     	;# 
  3432  0398                     	;# 
  3433  0399                     	;# 
  3434  0415                     	;# 
  3435  0416                     	;# 
  3436  0417                     	;# 
  3437  041C                     	;# 
  3438  041D                     	;# 
  3439  041E                     	;# 
  3440  0511                     	;# 
  3441  0515                     	;# 
  3442  0617                     	;# 
  3443  0618                     	;# 
  3444  0619                     	;# 
  3445  0619                     	;# 
  3446  061A                     	;# 
  3447  061B                     	;# 
  3448  061C                     	;# 
  3449  061C                     	;# 
  3450  0691                     	;# 
  3451  0692                     	;# 
  3452  0693                     	;# 
  3453  0694                     	;# 
  3454  0695                     	;# 
  3455  0696                     	;# 
  3456  0697                     	;# 
  3457  0698                     	;# 
  3458  0699                     	;# 
  3459  069A                     	;# 
  3460  069B                     	;# 
  3461  069C                     	;# 
  3462  069D                     	;# 
  3463  069E                     	;# 
  3464  069F                     	;# 
  3465  0E0F                     	;# 
  3466  0E10                     	;# 
  3467  0E11                     	;# 
  3468  0E12                     	;# 
  3469  0E13                     	;# 
  3470  0E14                     	;# 
  3471  0E15                     	;# 
  3472  0E17                     	;# 
  3473  0E20                     	;# 
  3474  0E21                     	;# 
  3475  0E22                     	;# 
  3476  0E24                     	;# 
  3477  0E25                     	;# 
  3478  0E28                     	;# 
  3479  0E29                     	;# 
  3480  0E2A                     	;# 
  3481  0E2B                     	;# 
  3482  0E90                     	;# 
  3483  0E91                     	;# 
  3484  0E92                     	;# 
  3485  0E94                     	;# 
  3486  0E95                     	;# 
  3487  0E9C                     	;# 
  3488  0E9D                     	;# 
  3489  0E9E                     	;# 
  3490  0E9F                     	;# 
  3491  0EA0                     	;# 
  3492  0EA1                     	;# 
  3493  0EA2                     	;# 
  3494  0EA3                     	;# 
  3495  0EA4                     	;# 
  3496  0EA5                     	;# 
  3497  0EA6                     	;# 
  3498  0EA7                     	;# 
  3499  0F0F                     	;# 
  3500  0F10                     	;# 
  3501  0F11                     	;# 
  3502  0F12                     	;# 
  3503  0F13                     	;# 
  3504  0F14                     	;# 
  3505  0F15                     	;# 
  3506  0F16                     	;# 
  3507  0F17                     	;# 
  3508  0F18                     	;# 
  3509  0F19                     	;# 
  3510  0F1A                     	;# 
  3511  0F1B                     	;# 
  3512  0F1C                     	;# 
  3513  0F1D                     	;# 
  3514  0F1E                     	;# 
  3515  0F1F                     	;# 
  3516  0F20                     	;# 
  3517  0F21                     	;# 
  3518  0F22                     	;# 
  3519  0F23                     	;# 
  3520  0F24                     	;# 
  3521  0F25                     	;# 
  3522  0F26                     	;# 
  3523  0F27                     	;# 
  3524  0F28                     	;# 
  3525  0F29                     	;# 
  3526  0F2A                     	;# 
  3527  0F2B                     	;# 
  3528  0F2C                     	;# 
  3529  0F2D                     	;# 
  3530  0F9E                     	;# 
  3531  0FE4                     	;# 
  3532  0FE5                     	;# 
  3533  0FE6                     	;# 
  3534  0FE7                     	;# 
  3535  0FE8                     	;# 
  3536  0FE9                     	;# 
  3537  0FEA                     	;# 
  3538  0FEB                     	;# 
  3539  0FED                     	;# 
  3540  0FEE                     	;# 
  3541  0FEF                     	;# 
  3542  0000                     	;# 
  3543  0001                     	;# 
  3544  0002                     	;# 
  3545  0003                     	;# 
  3546  0004                     	;# 
  3547  0005                     	;# 
  3548  0006                     	;# 
  3549  0007                     	;# 
  3550  0008                     	;# 
  3551  0009                     	;# 
  3552  000A                     	;# 
  3553  000B                     	;# 
  3554  000C                     	;# 
  3555  000D                     	;# 
  3556  000E                     	;# 
  3557  0011                     	;# 
  3558  0012                     	;# 
  3559  0013                     	;# 
  3560  0015                     	;# 
  3561  0016                     	;# 
  3562  0016                     	;# 
  3563  0017                     	;# 
  3564  0018                     	;# 
  3565  0019                     	;# 
  3566  001A                     	;# 
  3567  001B                     	;# 
  3568  001C                     	;# 
  3569  008C                     	;# 
  3570  008D                     	;# 
  3571  008E                     	;# 
  3572  0091                     	;# 
  3573  0092                     	;# 
  3574  0093                     	;# 
  3575  0095                     	;# 
  3576  0096                     	;# 
  3577  0097                     	;# 
  3578  0098                     	;# 
  3579  0099                     	;# 
  3580  009A                     	;# 
  3581  009B                     	;# 
  3582  009B                     	;# 
  3583  009C                     	;# 
  3584  009D                     	;# 
  3585  009E                     	;# 
  3586  009F                     	;# 
  3587  010C                     	;# 
  3588  010D                     	;# 
  3589  010E                     	;# 
  3590  0111                     	;# 
  3591  0112                     	;# 
  3592  0113                     	;# 
  3593  0114                     	;# 
  3594  0115                     	;# 
  3595  0116                     	;# 
  3596  0117                     	;# 
  3597  0118                     	;# 
  3598  0119                     	;# 
  3599  011C                     	;# 
  3600  018C                     	;# 
  3601  018D                     	;# 
  3602  018E                     	;# 
  3603  0191                     	;# 
  3604  0191                     	;# 
  3605  0192                     	;# 
  3606  0193                     	;# 
  3607  0193                     	;# 
  3608  0194                     	;# 
  3609  0195                     	;# 
  3610  0196                     	;# 
  3611  0197                     	;# 
  3612  0199                     	;# 
  3613  0199                     	;# 
  3614  0199                     	;# 
  3615  019A                     	;# 
  3616  019A                     	;# 
  3617  019A                     	;# 
  3618  019B                     	;# 
  3619  019B                     	;# 
  3620  019B                     	;# 
  3621  019B                     	;# 
  3622  019B                     	;# 
  3623  019C                     	;# 
  3624  019C                     	;# 
  3625  019C                     	;# 
  3626  019D                     	;# 
  3627  019D                     	;# 
  3628  019D                     	;# 
  3629  019E                     	;# 
  3630  019E                     	;# 
  3631  019E                     	;# 
  3632  019F                     	;# 
  3633  019F                     	;# 
  3634  019F                     	;# 
  3635  019F                     	;# 
  3636  019F                     	;# 
  3637  020C                     	;# 
  3638  020D                     	;# 
  3639  020E                     	;# 
  3640  0211                     	;# 
  3641  0211                     	;# 
  3642  0212                     	;# 
  3643  0212                     	;# 
  3644  0213                     	;# 
  3645  0213                     	;# 
  3646  0214                     	;# 
  3647  0214                     	;# 
  3648  0215                     	;# 
  3649  0215                     	;# 
  3650  0215                     	;# 
  3651  0215                     	;# 
  3652  0216                     	;# 
  3653  0216                     	;# 
  3654  0217                     	;# 
  3655  0217                     	;# 
  3656  028C                     	;# 
  3657  028D                     	;# 
  3658  028E                     	;# 
  3659  0291                     	;# 
  3660  0291                     	;# 
  3661  0292                     	;# 
  3662  0293                     	;# 
  3663  0293                     	;# 
  3664  0298                     	;# 
  3665  0298                     	;# 
  3666  0299                     	;# 
  3667  029A                     	;# 
  3668  029A                     	;# 
  3669  029E                     	;# 
  3670  030C                     	;# 
  3671  030D                     	;# 
  3672  030E                     	;# 
  3673  038C                     	;# 
  3674  038D                     	;# 
  3675  038E                     	;# 
  3676  0391                     	;# 
  3677  0392                     	;# 
  3678  0393                     	;# 
  3679  0394                     	;# 
  3680  0395                     	;# 
  3681  0396                     	;# 
  3682  0397                     	;# 
  3683  0398                     	;# 
  3684  0399                     	;# 
  3685  0415                     	;# 
  3686  0416                     	;# 
  3687  0417                     	;# 
  3688  041C                     	;# 
  3689  041D                     	;# 
  3690  041E                     	;# 
  3691  0511                     	;# 
  3692  0515                     	;# 
  3693  0617                     	;# 
  3694  0618                     	;# 
  3695  0619                     	;# 
  3696  0619                     	;# 
  3697  061A                     	;# 
  3698  061B                     	;# 
  3699  061C                     	;# 
  3700  061C                     	;# 
  3701  0691                     	;# 
  3702  0692                     	;# 
  3703  0693                     	;# 
  3704  0694                     	;# 
  3705  0695                     	;# 
  3706  0696                     	;# 
  3707  0697                     	;# 
  3708  0698                     	;# 
  3709  0699                     	;# 
  3710  069A                     	;# 
  3711  069B                     	;# 
  3712  069C                     	;# 
  3713  069D                     	;# 
  3714  069E                     	;# 
  3715  069F                     	;# 
  3716  0E0F                     	;# 
  3717  0E10                     	;# 
  3718  0E11                     	;# 
  3719  0E12                     	;# 
  3720  0E13                     	;# 
  3721  0E14                     	;# 
  3722  0E15                     	;# 
  3723  0E17                     	;# 
  3724  0E20                     	;# 
  3725  0E21                     	;# 
  3726  0E22                     	;# 
  3727  0E24                     	;# 
  3728  0E25                     	;# 
  3729  0E28                     	;# 
  3730  0E29                     	;# 
  3731  0E2A                     	;# 
  3732  0E2B                     	;# 
  3733  0E90                     	;# 
  3734  0E91                     	;# 
  3735  0E92                     	;# 
  3736  0E94                     	;# 
  3737  0E95                     	;# 
  3738  0E9C                     	;# 
  3739  0E9D                     	;# 
  3740  0E9E                     	;# 
  3741  0E9F                     	;# 
  3742  0EA0                     	;# 
  3743  0EA1                     	;# 
  3744  0EA2                     	;# 
  3745  0EA3                     	;# 
  3746  0EA4                     	;# 
  3747  0EA5                     	;# 
  3748  0EA6                     	;# 
  3749  0EA7                     	;# 
  3750  0F0F                     	;# 
  3751  0F10                     	;# 
  3752  0F11                     	;# 
  3753  0F12                     	;# 
  3754  0F13                     	;# 
  3755  0F14                     	;# 
  3756  0F15                     	;# 
  3757  0F16                     	;# 
  3758  0F17                     	;# 
  3759  0F18                     	;# 
  3760  0F19                     	;# 
  3761  0F1A                     	;# 
  3762  0F1B                     	;# 
  3763  0F1C                     	;# 
  3764  0F1D                     	;# 
  3765  0F1E                     	;# 
  3766  0F1F                     	;# 
  3767  0F20                     	;# 
  3768  0F21                     	;# 
  3769  0F22                     	;# 
  3770  0F23                     	;# 
  3771  0F24                     	;# 
  3772  0F25                     	;# 
  3773  0F26                     	;# 
  3774  0F27                     	;# 
  3775  0F28                     	;# 
  3776  0F29                     	;# 
  3777  0F2A                     	;# 
  3778  0F2B                     	;# 
  3779  0F2C                     	;# 
  3780  0F2D                     	;# 
  3781  0F9E                     	;# 
  3782  0FE4                     	;# 
  3783  0FE5                     	;# 
  3784  0FE6                     	;# 
  3785  0FE7                     	;# 
  3786  0FE8                     	;# 
  3787  0FE9                     	;# 
  3788  0FEA                     	;# 
  3789  0FEB                     	;# 
  3790  0FED                     	;# 
  3791  0FEE                     	;# 
  3792  0FEF                     	;# 
  3793                           
  3794 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  3795  0000                     
  3796                           	psect	stringtext
  3797  00F0                     __pstringtext:	
  3798  00F0                     _dpowers:	
  3799  00F0  3401               	retlw	1
  3800  00F1  3400               	retlw	0
  3801  00F2  3400               	retlw	0
  3802  00F3  3400               	retlw	0
  3803  00F4  340A               	retlw	10
  3804  00F5  3400               	retlw	0
  3805  00F6  3400               	retlw	0
  3806  00F7  3400               	retlw	0
  3807  00F8  3464               	retlw	100
  3808  00F9  3400               	retlw	0
  3809  00FA  3400               	retlw	0
  3810  00FB  3400               	retlw	0
  3811  00FC  34E8               	retlw	232
  3812  00FD  3403               	retlw	3
  3813  00FE  3400               	retlw	0
  3814  00FF  3400               	retlw	0
  3815  0100  3410               	retlw	16
  3816  0101  3427               	retlw	39
  3817  0102  3400               	retlw	0
  3818  0103  3400               	retlw	0
  3819  0104  34A0               	retlw	160
  3820  0105  3486               	retlw	134
  3821  0106  3401               	retlw	1
  3822  0107  3400               	retlw	0
  3823  0108  3440               	retlw	64
  3824  0109  3442               	retlw	66
  3825  010A  340F               	retlw	15
  3826  010B  3400               	retlw	0
  3827  010C  3480               	retlw	128
  3828  010D  3496               	retlw	150
  3829  010E  3498               	retlw	152
  3830  010F  3400               	retlw	0
  3831  0110  3400               	retlw	0
  3832  0111  34E1               	retlw	225
  3833  0112  34F5               	retlw	245
  3834  0113  3405               	retlw	5
  3835  0114  3400               	retlw	0
  3836  0115  34CA               	retlw	202
  3837  0116  349A               	retlw	154
  3838  0117  343B               	retlw	59
  3839  0118                     __end_of_dpowers:	
  3840  0118                     __npowers_:	
  3841  0118  3400               	retlw	0
  3842  0119  3480               	retlw	128
  3843  011A  343F               	retlw	63
  3844  011B  34CD               	retlw	205
  3845  011C  34CC               	retlw	204
  3846  011D  343D               	retlw	61
  3847  011E  34D7               	retlw	215
  3848  011F  3423               	retlw	35
  3849  0120  343C               	retlw	60
  3850  0121  3412               	retlw	18
  3851  0122  3483               	retlw	131
  3852  0123  343A               	retlw	58
  3853  0124  34B7               	retlw	183
  3854  0125  34D1               	retlw	209
  3855  0126  3438               	retlw	56
  3856  0127  34C6               	retlw	198
  3857  0128  3427               	retlw	39
  3858  0129  3437               	retlw	55
  3859  012A  3438               	retlw	56
  3860  012B  3486               	retlw	134
  3861  012C  3435               	retlw	53
  3862  012D  34C0               	retlw	192
  3863  012E  34D6               	retlw	214
  3864  012F  3433               	retlw	51
  3865  0130  34CC               	retlw	204
  3866  0131  342B               	retlw	43
  3867  0132  3432               	retlw	50
  3868  0133  3470               	retlw	112
  3869  0134  3489               	retlw	137
  3870  0135  3430               	retlw	48
  3871  0136  34E7               	retlw	231
  3872  0137  34DB               	retlw	219
  3873  0138  342E               	retlw	46
  3874  0139  34E5               	retlw	229
  3875  013A  343C               	retlw	60
  3876  013B  341E               	retlw	30
  3877  013C  3442               	retlw	66
  3878  013D  34A2               	retlw	162
  3879  013E  340D               	retlw	13
  3880  013F                     __end_of__npowers_:	
  3881  013F                     __powers_:	
  3882  013F  3400               	retlw	0
  3883  0140  3480               	retlw	128
  3884  0141  343F               	retlw	63
  3885  0142  3400               	retlw	0
  3886  0143  3420               	retlw	32
  3887  0144  3441               	retlw	65
  3888  0145  3400               	retlw	0
  3889  0146  34C8               	retlw	200
  3890  0147  3442               	retlw	66
  3891  0148  3400               	retlw	0
  3892  0149  347A               	retlw	122
  3893  014A  3444               	retlw	68
  3894  014B  3440               	retlw	64
  3895  014C  341C               	retlw	28
  3896  014D  3446               	retlw	70
  3897  014E  3450               	retlw	80
  3898  014F  34C3               	retlw	195
  3899  0150  3447               	retlw	71
  3900  0151  3424               	retlw	36
  3901  0152  3474               	retlw	116
  3902  0153  3449               	retlw	73
  3903  0154  3497               	retlw	151
  3904  0155  3418               	retlw	24
  3905  0156  344B               	retlw	75
  3906  0157  34BC               	retlw	188
  3907  0158  34BE               	retlw	190
  3908  0159  344C               	retlw	76
  3909  015A  346B               	retlw	107
  3910  015B  346E               	retlw	110
  3911  015C  344E               	retlw	78
  3912  015D  3403               	retlw	3
  3913  015E  3415               	retlw	21
  3914  015F  3450               	retlw	80
  3915  0160  3479               	retlw	121
  3916  0161  34AD               	retlw	173
  3917  0162  3460               	retlw	96
  3918  0163  34F3               	retlw	243
  3919  0164  3449               	retlw	73
  3920  0165  3471               	retlw	113
  3921  0166                     __end_of__powers_:	
  3922  0166                     STR_2:	
  3923  0166  3442               	retlw	66	;'B'
  3924  0167  346F               	retlw	111	;'o'
  3925  0168  346F               	retlw	111	;'o'
  3926  0169  3473               	retlw	115	;'s'
  3927  016A  3474               	retlw	116	;'t'
  3928  016B  3420               	retlw	32	;' '
  3929  016C  3449               	retlw	73	;'I'
  3930  016D  346E               	retlw	110	;'n'
  3931  016E  3469               	retlw	105	;'i'
  3932  016F  3474               	retlw	116	;'t'
  3933  0170  3469               	retlw	105	;'i'
  3934  0171  3461               	retlw	97	;'a'
  3935  0172  346C               	retlw	108	;'l'
  3936  0173  3469               	retlw	105	;'i'
  3937  0174  347A               	retlw	122	;'z'
  3938  0175  3469               	retlw	105	;'i'
  3939  0176  346E               	retlw	110	;'n'
  3940  0177  3467               	retlw	103	;'g'
  3941  0178  342E               	retlw	46	;'.'
  3942  0179  342E               	retlw	46	;'.'
  3943  017A  342E               	retlw	46	;'.'
  3944  017B  342E               	retlw	46	;'.'
  3945  017C  342E               	retlw	46	;'.'
  3946  017D  3400               	retlw	0
  3947  017E                     STR_1:	
  3948  017E  3425               	retlw	37	;'%'
  3949  017F  3466               	retlw	102	;'f'
  3950  0180  3400               	retlw	0
  3951                           
  3952                           ; #config settings
  3953  0000                     
  3954                           	psect	nvBANK0
  3955  0020                     __pnvBANK0:	
  3956  0020                     _ADC_SCALE:	
  3957  0020                     	ds	3
  3958  0023                     _DA_LSB:	
  3959  0023                     	ds	3
  3960  0026                     _M1:	
  3961  0026                     	ds	3
  3962  0029                     _M2:	
  3963  0029                     	ds	3
  3964  002C                     _Vref:	
  3965  002C                     	ds	3
  3966  002F                     _a0:	
  3967  002F                     	ds	3
  3968  0032                     _a1:	
  3969  0032                     	ds	3
  3970  0035                     _a2:	
  3971  0035                     	ds	3
  3972  0038                     _b1:	
  3973  0038                     	ds	3
  3974  003B                     _b2:	
  3975  003B                     	ds	3
  3976  003E                     _rk:	
  3977  003E                     	ds	3
  3978  0041                     _rk_1:	
  3979  0041                     	ds	3
  3980  0044                     _rk_2:	
  3981  0044                     	ds	3
  3982  0047                     _rk_3:	
  3983  0047                     	ds	3
  3984  0011                     _PIR1bits	set	17
  3985  001B                     _PR2	set	27
  3986  0018                     _T1CON	set	24
  3987  0018                     _T1CONbits	set	24
  3988  0019                     _T1GCON	set	25
  3989  0019                     _T1GCONbits	set	25
  3990  001C                     _T2CON	set	28
  3991  001C                     _T2CONbits	set	28
  3992  0017                     _TMR1H	set	23
  3993  0016                     _TMR1L	set	22
  3994  001A                     _TMR2	set	26
  3995  005F                     _GIE	set	95
  3996  005E                     _PEIE	set	94
  3997  0088                     _TMR1IF	set	136
  3998  0089                     _TMR2IF	set	137
  3999  00E2                     _TMR2ON	set	226
  4000  009D                     _ADCON0	set	157
  4001  009D                     _ADCON0bits	set	157
  4002  009E                     _ADCON1	set	158
  4003  009F                     _ADCON2	set	159
  4004  009C                     _ADRESH	set	156
  4005  009B                     _ADRESL	set	155
  4006  0095                     _OPTION_REGbits	set	149
  4007  0099                     _OSCCON	set	153
  4008  009A                     _OSCSTAT	set	154
  4009  0098                     _OSCTUNE	set	152
  4010  0091                     _PIE1bits	set	145
  4011  008C                     _TRISA	set	140
  4012  008D                     _TRISB	set	141
  4013  008E                     _TRISC	set	142
  4014  04D6                     _PLLR	set	1238
  4015  0488                     _TMR1IE	set	1160
  4016  0489                     _TMR2IE	set	1161
  4017  0464                     _TRISA4	set	1124
  4018  0465                     _TRISA5	set	1125
  4019  046E                     _TRISB6	set	1134
  4020  0471                     _TRISC1	set	1137
  4021  0111                     _CM1CON0	set	273
  4022  0112                     _CM1CON1	set	274
  4023  0115                     _CMOUTbits	set	277
  4024  0118                     _DAC1CON0	set	280
  4025  0119                     _DAC1CON1	set	281
  4026  0117                     _FVRCON	set	279
  4027  0117                     _FVRCONbits	set	279
  4028  010C                     _LATA	set	268
  4029  010D                     _LATB	set	269
  4030  010E                     _LATC	set	270
  4031  0860                     _LATA0	set	2144
  4032  086E                     _LATB6	set	2158
  4033  0872                     _LATC2	set	2162
  4034  0873                     _LATC3	set	2163
  4035  018C                     _ANSELA	set	396
  4036  018D                     _ANSELB	set	397
  4037  018E                     _ANSELC	set	398
  4038  019F                     _BAUD1CON	set	415
  4039  0199                     _RC1REG	set	409
  4040  019D                     _RC1STA	set	413
  4041  019D                     _RC1STAbits	set	413
  4042  019C                     _SP1BRGH	set	412
  4043  019B                     _SP1BRGL	set	411
  4044  019A                     _TX1REG	set	410
  4045  019E                     _TX1STA	set	414
  4046  0CF1                     _TRMT	set	3313
  4047  020C                     _WPUA	set	524
  4048  020D                     _WPUB	set	525
  4049  020E                     _WPUC	set	526
  4050  1072                     _WPUC2	set	4210
  4051  0293                     _CCP1CON	set	659
  4052  029A                     _CCP2CON	set	666
  4053  0292                     _CCPR1H	set	658
  4054  0291                     _CCPR1L	set	657
  4055  0299                     _CCPR2H	set	665
  4056  0298                     _CCPR2L	set	664
  4057  029E                     _CCPTMRSbits	set	670
  4058  1498                     _CCP1M0	set	5272
  4059  1499                     _CCP1M1	set	5273
  4060  149A                     _CCP1M2	set	5274
  4061  149B                     _CCP1M3	set	5275
  4062  0619                     _PWM3CON	set	1561
  4063  0618                     _PWM3DCH	set	1560
  4064  0617                     _PWM3DCL	set	1559
  4065  069D                     _COG1ASD0	set	1693
  4066  069D                     _COG1ASD0bits	set	1693
  4067  069E                     _COG1ASD1	set	1694
  4068  0694                     _COG1BLKF	set	1684
  4069  0693                     _COG1BLKR	set	1683
  4070  0697                     _COG1CON0	set	1687
  4071  0698                     _COG1CON1	set	1688
  4072  0696                     _COG1DBF	set	1686
  4073  0695                     _COG1DBR	set	1685
  4074  069B                     _COG1FIS	set	1691
  4075  069C                     _COG1FSIM	set	1692
  4076  0692                     _COG1PHF	set	1682
  4077  0691                     _COG1PHR	set	1681
